CREATE TABLE food(Food VARCHAR(41) ,calories INTEGER(10));
INSERT INTO food(Food,calories) VALUES ('Zucchini',33);
INSERT INTO food(Food,calories) VALUES ('Acai',20);
INSERT INTO food(Food,calories) VALUES ('Apple',95);
INSERT INTO food(Food,calories) VALUES ('Applesauce',167);
INSERT INTO food(Food,calories) VALUES ('Apricot',17);
INSERT INTO food(Food,calories) VALUES ('Avocado',320);
INSERT INTO food(Food,calories) VALUES ('Banana',111);
INSERT INTO food(Food,calories) VALUES ('Blackberries',62);
INSERT INTO food(Food,calories) VALUES ('Blood Oranges',70);
INSERT INTO food(Food,calories) VALUES ('Blueberries',84);
INSERT INTO food(Food,calories) VALUES ('Cantaloupe',23);
INSERT INTO food(Food,calories) VALUES ('Cherries',4);
INSERT INTO food(Food,calories) VALUES ('Clementine',35);
INSERT INTO food(Food,calories) VALUES ('Cranberries',46);
INSERT INTO food(Food,calories) VALUES ('Currants',63);
INSERT INTO food(Food,calories) VALUES ('Custard Apple',136);
INSERT INTO food(Food,calories) VALUES ('Dates',20);
INSERT INTO food(Food,calories) VALUES ('Figs',37);
INSERT INTO food(Food,calories) VALUES ('Fruit salad',125);
INSERT INTO food(Food,calories) VALUES ('Grapes',104);
INSERT INTO food(Food,calories) VALUES ('Greengage',2);
INSERT INTO food(Food,calories) VALUES ('Guava',37);
INSERT INTO food(Food,calories) VALUES ('Jackfruit',143);
INSERT INTO food(Food,calories) VALUES ('Jujube',22);
INSERT INTO food(Food,calories) VALUES ('Kiwi',112);
INSERT INTO food(Food,calories) VALUES ('Lemon',17);
INSERT INTO food(Food,calories) VALUES ('Lime',20);
INSERT INTO food(Food,calories) VALUES ('Lychees',7);
INSERT INTO food(Food,calories) VALUES ('Mandarin Oranges',47);
INSERT INTO food(Food,calories) VALUES ('Mango',202);
INSERT INTO food(Food,calories) VALUES ('Minneola',70);
INSERT INTO food(Food,calories) VALUES ('Mulberries',60);
INSERT INTO food(Food,calories) VALUES ('Nectarine',66);
INSERT INTO food(Food,calories) VALUES ('Olives',2);
INSERT INTO food(Food,calories) VALUES ('Orange',62);
INSERT INTO food(Food,calories) VALUES ('Papaya',215);
INSERT INTO food(Food,calories) VALUES ('Passion Fruit',17);
INSERT INTO food(Food,calories) VALUES ('Peach',59);
INSERT INTO food(Food,calories) VALUES ('Pear',101);
INSERT INTO food(Food,calories) VALUES ('Persimmon',32);
INSERT INTO food(Food,calories) VALUES ('Physalis',2);
INSERT INTO food(Food,calories) VALUES ('Pineapple',453);
INSERT INTO food(Food,calories) VALUES ('Plantains',218);
INSERT INTO food(Food,calories) VALUES ('Plum',30);
INSERT INTO food(Food,calories) VALUES ('Pomegranate',234);
INSERT INTO food(Food,calories) VALUES ('Quince',52);
INSERT INTO food(Food,calories) VALUES ('Raisins',434);
INSERT INTO food(Food,calories) VALUES ('Rambutan',7);
INSERT INTO food(Food,calories) VALUES ('Raspberries',64);
INSERT INTO food(Food,calories) VALUES ('Rhubarb',11);
INSERT INTO food(Food,calories) VALUES ('Starfruit',28);
INSERT INTO food(Food,calories) VALUES ('Strawberries',49);
INSERT INTO food(Food,calories) VALUES ('Tamarind',5);
INSERT INTO food(Food,calories) VALUES ('Tangerine',47);
INSERT INTO food(Food,calories) VALUES ('Watermelon',86);
INSERT INTO food(Food,calories) VALUES ('Baby Back Ribs',360);
INSERT INTO food(Food,calories) VALUES ('Bacon and Eggs',539);
INSERT INTO food(Food,calories) VALUES ('Baked Beans',244);
INSERT INTO food(Food,calories) VALUES ('BBQ Ribs',360);
INSERT INTO food(Food,calories) VALUES ('Beef Stew',186);
INSERT INTO food(Food,calories) VALUES ('Biryani',484);
INSERT INTO food(Food,calories) VALUES ('Black Pudding',101);
INSERT INTO food(Food,calories) VALUES ('Black Rice',323);
INSERT INTO food(Food,calories) VALUES ('BLT',593);
INSERT INTO food(Food,calories) VALUES ('Brown Rice',670);
INSERT INTO food(Food,calories) VALUES ('Burrito',326);
INSERT INTO food(Food,calories) VALUES ('Butter Chicken',490);
INSERT INTO food(Food,calories) VALUES ('ifornia Roll',33);
INSERT INTO food(Food,calories) VALUES ('Chicken Caesar Salad',392);
INSERT INTO food(Food,calories) VALUES ('Chicken Fried Steak',423);
INSERT INTO food(Food,calories) VALUES ('Chicken Marsala',2209);
INSERT INTO food(Food,calories) VALUES ('Chicken Parmesan',250);
INSERT INTO food(Food,calories) VALUES ('Chicken Pot Pie',673);
INSERT INTO food(Food,calories) VALUES ('Chicken Tikka Masala',195);
INSERT INTO food(Food,calories) VALUES ('Chili con Carne',266);
INSERT INTO food(Food,calories) VALUES ('Chimichanga',418);
INSERT INTO food(Food,calories) VALUES ('Cobb Salad',632);
INSERT INTO food(Food,calories) VALUES ('Collard Greens',13);
INSERT INTO food(Food,calories) VALUES ('Corn Dog',438);
INSERT INTO food(Food,calories) VALUES ('Corned Beef Hash',349);
INSERT INTO food(Food,calories) VALUES ('Cottage Pie',523);
INSERT INTO food(Food,calories) VALUES ('Dal',304);
INSERT INTO food(Food,calories) VALUES ('Deviled Eggs',62);
INSERT INTO food(Food,calories) VALUES ('Dim Sum',37);
INSERT INTO food(Food,calories) VALUES ('Dosa',287);
INSERT INTO food(Food,calories) VALUES ('Enchiladas',323);
INSERT INTO food(Food,calories) VALUES ('Fajita',290);
INSERT INTO food(Food,calories) VALUES ('Fish and Chips',585);
INSERT INTO food(Food,calories) VALUES ('Fried Rice',662);
INSERT INTO food(Food,calories) VALUES ('Fried Shrimp',75);
INSERT INTO food(Food,calories) VALUES ('Grilled Cheese Sandwich',392);
INSERT INTO food(Food,calories) VALUES ('Ham and Cheese Sandwich',352);
INSERT INTO food(Food,calories) VALUES ('Hummus',435);
INSERT INTO food(Food,calories) VALUES ('Jambalaya',250);
INSERT INTO food(Food,calories) VALUES ('Kebab',774);
INSERT INTO food(Food,calories) VALUES ('Lasagne',284);
INSERT INTO food(Food,calories) VALUES ('Mac and Cheese',699);
INSERT INTO food(Food,calories) VALUES ('Macaroni and Cheese',699);
INSERT INTO food(Food,calories) VALUES ('Mashed Potatoes',174);
INSERT INTO food(Food,calories) VALUES ('Meat Pie',290);
INSERT INTO food(Food,calories) VALUES ('Meatloaf',721);
INSERT INTO food(Food,calories) VALUES ('Naan',260);
INSERT INTO food(Food,calories) VALUES ('Orange Chicken',420);
INSERT INTO food(Food,calories) VALUES ('Pad Thai',375);
INSERT INTO food(Food,calories) VALUES ('Paella',200);
INSERT INTO food(Food,calories) VALUES ('Paratha',260);
INSERT INTO food(Food,calories) VALUES ('Pea Soup',190);
INSERT INTO food(Food,calories) VALUES ('Peanut Butter Sandwich',200);
INSERT INTO food(Food,calories) VALUES ('Peking Duck',401);
INSERT INTO food(Food,calories) VALUES ('Philly Cheese Steak',300);
INSERT INTO food(Food,calories) VALUES ('Pizza',272);
INSERT INTO food(Food,calories) VALUES ('Pork Chop',295);
INSERT INTO food(Food,calories) VALUES ('Potato Salad',136);
INSERT INTO food(Food,calories) VALUES ('Pulled Pork Sandwich',551);
INSERT INTO food(Food,calories) VALUES ('Ramen',380);
INSERT INTO food(Food,calories) VALUES ('Ravioli',134);
INSERT INTO food(Food,calories) VALUES ('Reuben Sandwich',641);
INSERT INTO food(Food,calories) VALUES ('Roast Beef',23);
INSERT INTO food(Food,calories) VALUES ('Roast Dinner',240);
INSERT INTO food(Food,calories) VALUES ('Samosa',107);
INSERT INTO food(Food,calories) VALUES ('Sausage Roll',361);
INSERT INTO food(Food,calories) VALUES ('Sausage Rolls',101);
INSERT INTO food(Food,calories) VALUES ('Shepherds Pie',159);
INSERT INTO food(Food,calories) VALUES ('Shrimp Cocktail',130);
INSERT INTO food(Food,calories) VALUES ('Sloppy Joe',101);
INSERT INTO food(Food,calories) VALUES ('Sloppy Joes',397);
INSERT INTO food(Food,calories) VALUES ('Spaghetti Bolognese',374);
INSERT INTO food(Food,calories) VALUES ('Spring Roll',350);
INSERT INTO food(Food,calories) VALUES ('Spring Rolls',350);
INSERT INTO food(Food,calories) VALUES ('Taco',213);
INSERT INTO food(Food,calories) VALUES ('Tandoori Chicken',198);
INSERT INTO food(Food,calories) VALUES ('Yorkshire Pudding',83);
INSERT INTO food(Food,calories) VALUES ('Amaranth',716);
INSERT INTO food(Food,calories) VALUES ('Barley',556);
INSERT INTO food(Food,calories) VALUES ('Barley Groats',31);
INSERT INTO food(Food,calories) VALUES ('Brown Rice',757);
INSERT INTO food(Food,calories) VALUES ('Buckwheat',583);
INSERT INTO food(Food,calories) VALUES ('Buckwheat Groats',567);
INSERT INTO food(Food,calories) VALUES ('Corn Waffles',110);
INSERT INTO food(Food,calories) VALUES ('Cornmeal',442);
INSERT INTO food(Food,calories) VALUES ('Cornstarch',488);
INSERT INTO food(Food,calories) VALUES ('Couscous',650);
INSERT INTO food(Food,calories) VALUES ('Cracker',35);
INSERT INTO food(Food,calories) VALUES ('Durum Wheat Semolina',119);
INSERT INTO food(Food,calories) VALUES ('Flaxseed',897);
INSERT INTO food(Food,calories) VALUES ('Freekeh',832);
INSERT INTO food(Food,calories) VALUES ('Gluten',104);
INSERT INTO food(Food,calories) VALUES ('Grissini',20);
INSERT INTO food(Food,calories) VALUES ('Kamut',627);
INSERT INTO food(Food,calories) VALUES ('Millet',484);
INSERT INTO food(Food,calories) VALUES ('Millet Flour',521);
INSERT INTO food(Food,calories) VALUES ('Millet Gruel',80);
INSERT INTO food(Food,calories) VALUES ('Oat Bran',231);
INSERT INTO food(Food,calories) VALUES ('Pearl Barley',553);
INSERT INTO food(Food,calories) VALUES ('Polenta',549);
INSERT INTO food(Food,calories) VALUES ('Prawn Crackers',16);
INSERT INTO food(Food,calories) VALUES ('Pretzel Sticks',46);
INSERT INTO food(Food,calories) VALUES ('Quinoa',626);
INSERT INTO food(Food,calories) VALUES ('Rusk',41);
INSERT INTO food(Food,calories) VALUES ('Rye Bran',422);
INSERT INTO food(Food,calories) VALUES ('Sago',99);
INSERT INTO food(Food,calories) VALUES ('Savoury Biscuits',139);
INSERT INTO food(Food,calories) VALUES ('Shortbread',95);
INSERT INTO food(Food,calories) VALUES ('Spelt',588);
INSERT INTO food(Food,calories) VALUES ('Spelt Bran',283);
INSERT INTO food(Food,calories) VALUES ('Spelt Semolina',601);
INSERT INTO food(Food,calories) VALUES ('Sunflower Seeds',818);
INSERT INTO food(Food,calories) VALUES ('Tortilla',467);
INSERT INTO food(Food,calories) VALUES ('Tortilla Chips',160);
INSERT INTO food(Food,calories) VALUES ('Wheat Bran',125);
INSERT INTO food(Food,calories) VALUES ('Wheat Germ',432);
INSERT INTO food(Food,calories) VALUES ('Wheat Gluten',10);
INSERT INTO food(Food,calories) VALUES ('Wheat Semolina',601);
INSERT INTO food(Food,calories) VALUES ('Wheat Starch',386);
INSERT INTO food(Food,calories) VALUES ('Whole Grain Wheat',407);
INSERT INTO food(Food,calories) VALUES ('Wholegrain Oat',300);
INSERT INTO food(Food,calories) VALUES ('Almond Oil',123);
INSERT INTO food(Food,calories) VALUES ('Apricot Kernel Oil',124);
INSERT INTO food(Food,calories) VALUES ('Argan Oil',125);
INSERT INTO food(Food,calories) VALUES ('Avocado Oil',120);
INSERT INTO food(Food,calories) VALUES ('Babassu Oil',124);
INSERT INTO food(Food,calories) VALUES ('Canola Oil',124);
INSERT INTO food(Food,calories) VALUES ('Coconut Oil',120);
INSERT INTO food(Food,calories) VALUES ('Corn Oil',120);
INSERT INTO food(Food,calories) VALUES ('Cottonseed Oil',123);
INSERT INTO food(Food,calories) VALUES ('Flaxseed Oil',124);
INSERT INTO food(Food,calories) VALUES ('Grape Seed Oil',124);
INSERT INTO food(Food,calories) VALUES ('Hazelnut Oil',124);
INSERT INTO food(Food,calories) VALUES ('Linseed Oil',117);
INSERT INTO food(Food,calories) VALUES ('Menhaden Oil',128);
INSERT INTO food(Food,calories) VALUES ('Mustard Oil',124);
INSERT INTO food(Food,calories) VALUES ('Oat Oil',124);
INSERT INTO food(Food,calories) VALUES ('Olive Oil',120);
INSERT INTO food(Food,calories) VALUES ('Palm Kernel Oil',123);
INSERT INTO food(Food,calories) VALUES ('Palm Oil',123);
INSERT INTO food(Food,calories) VALUES ('Peanut Oil',120);
INSERT INTO food(Food,calories) VALUES ('Poppy Seed Oil',124);
INSERT INTO food(Food,calories) VALUES ('Pumpkin Seed Oil',123);
INSERT INTO food(Food,calories) VALUES ('Rice Bran Oil',124);
INSERT INTO food(Food,calories) VALUES ('Safflower Oil',120);
INSERT INTO food(Food,calories) VALUES ('Salmon Oil',128);
INSERT INTO food(Food,calories) VALUES ('Sesame Oil',124);
INSERT INTO food(Food,calories) VALUES ('Shea Oil',124);
INSERT INTO food(Food,calories) VALUES ('Soy Oil',123);
INSERT INTO food(Food,calories) VALUES ('Sunflower Oil',124);
INSERT INTO food(Food,calories) VALUES ('Tomato Seed Oil',124);
INSERT INTO food(Food,calories) VALUES ('Vegetable Oil',120);
INSERT INTO food(Food,calories) VALUES ('Walnut Oil',124);
INSERT INTO food(Food,calories) VALUES ('Wheat Germ Oil',130);
INSERT INTO food(Food,calories) VALUES ('Alphabet Soup',62);
INSERT INTO food(Food,calories) VALUES ('Bean Stew',335);
INSERT INTO food(Food,calories) VALUES ('Beef Bouillon',7);
INSERT INTO food(Food,calories) VALUES ('Beef Noodle Soup',83);
INSERT INTO food(Food,calories) VALUES ('Beef Soup',70);
INSERT INTO food(Food,calories) VALUES ('Bouillon',39);
INSERT INTO food(Food,calories) VALUES ('Broccoli Cheese Soup',264);
INSERT INTO food(Food,calories) VALUES ('Broccoli Soup',206);
INSERT INTO food(Food,calories) VALUES ('Cabbage Soup',69);
INSERT INTO food(Food,calories) VALUES ('Carrot Ginger Soup',95);
INSERT INTO food(Food,calories) VALUES ('Carrot Soup',95);
INSERT INTO food(Food,calories) VALUES ('Chicken Bouillon',10);
INSERT INTO food(Food,calories) VALUES ('Chicken Broth',39);
INSERT INTO food(Food,calories) VALUES ('Chicken Gumbo Soup',56);
INSERT INTO food(Food,calories) VALUES ('Chicken Noodle Soup',62);
INSERT INTO food(Food,calories) VALUES ('Chicken Stock',39);
INSERT INTO food(Food,calories) VALUES ('Chicken Vegetable Soup',77);
INSERT INTO food(Food,calories) VALUES ('Chicken with Rice Soup',58);
INSERT INTO food(Food,calories) VALUES ('Cream of Asparagus Soup',85);
INSERT INTO food(Food,calories) VALUES ('Cream of Broccoli Soup',140);
INSERT INTO food(Food,calories) VALUES ('Cream of Celery Soup',92);
INSERT INTO food(Food,calories) VALUES ('Cream of Chicken Soup',117);
INSERT INTO food(Food,calories) VALUES ('Cream of Mushroom Soup',97);
INSERT INTO food(Food,calories) VALUES ('Cream of Onion Soup',107);
INSERT INTO food(Food,calories) VALUES ('Cream of Potato Soup',73);
INSERT INTO food(Food,calories) VALUES ('Creamy Chicken Noodle Soup',56);
INSERT INTO food(Food,calories) VALUES ('French Onion Soup',56);
INSERT INTO food(Food,calories) VALUES ('Golden Mushroom Soup',161);
INSERT INTO food(Food,calories) VALUES ('Goulash',1887);
INSERT INTO food(Food,calories) VALUES ('Instant Ramen',371);
INSERT INTO food(Food,calories) VALUES ('Lentil Soup',139);
INSERT INTO food(Food,calories) VALUES ('Lobster Bisque Soup',248);
INSERT INTO food(Food,calories) VALUES ('Meatball Soup',120);
INSERT INTO food(Food,calories) VALUES ('Minestrone',82);
INSERT INTO food(Food,calories) VALUES ('Mushroom Soup',85);
INSERT INTO food(Food,calories) VALUES ('Noodle Soup',83);
INSERT INTO food(Food,calories) VALUES ('Onion Soup',56);
INSERT INTO food(Food,calories) VALUES ('Oxtail Soup',68);
INSERT INTO food(Food,calories) VALUES ('Pea Soup',190);
INSERT INTO food(Food,calories) VALUES ('Potato Soup',192);
INSERT INTO food(Food,calories) VALUES ('Pumpkin Soup',71);
INSERT INTO food(Food,calories) VALUES ('Ramen',371);
INSERT INTO food(Food,calories) VALUES ('Scotch Broth',80);
INSERT INTO food(Food,calories) VALUES ('Succotash',221);
INSERT INTO food(Food,calories) VALUES ('Thai Soup',147);
INSERT INTO food(Food,calories) VALUES ('Tomato Rice Soup',116);
INSERT INTO food(Food,calories) VALUES ('Tomato Soup',74);
INSERT INTO food(Food,calories) VALUES ('Vegetable Beef Soup',76);
INSERT INTO food(Food,calories) VALUES ('Vegetable Broth',12);
INSERT INTO food(Food,calories) VALUES ('Vegetable Soup',67);
INSERT INTO food(Food,calories) VALUES ('Vegetable Stock',12);
INSERT INTO food(Food,calories) VALUES ('Wedding Soup',130);
INSERT INTO food(Food,calories) VALUES ('Baskin-Robbins',170);
INSERT INTO food(Food,calories) VALUES ('Ben and Jerry’s',210);
INSERT INTO food(Food,calories) VALUES ('Butter Pecan Ice Cream',280);
INSERT INTO food(Food,calories) VALUES ('Carvel',449);
INSERT INTO food(Food,calories) VALUES ('Chocolate Chip Ice Cream',155);
INSERT INTO food(Food,calories) VALUES ('Chocolate Ice Cream',156);
INSERT INTO food(Food,calories) VALUES ('Ciao Bella',240);
INSERT INTO food(Food,calories) VALUES ('Coffee Ice Cream',170);
INSERT INTO food(Food,calories) VALUES ('Cold Stone Creamery',329);
INSERT INTO food(Food,calories) VALUES ('Cookie Dough Ice Cream',130);
INSERT INTO food(Food,calories) VALUES ('Crunchie McFlurry',318);
INSERT INTO food(Food,calories) VALUES ('Dairy Milk McFlurry',340);
INSERT INTO food(Food,calories) VALUES ('Dippin Dots',381);
INSERT INTO food(Food,calories) VALUES ('Double Rainbow',185);
INSERT INTO food(Food,calories) VALUES ('Drumsticks',360);
INSERT INTO food(Food,calories) VALUES ('French Vanilla Ice Cream',145);
INSERT INTO food(Food,calories) VALUES ('Friendly’s',140);
INSERT INTO food(Food,calories) VALUES ('Healthy Choice',80);
INSERT INTO food(Food,calories) VALUES ('Hot Fudge Sundae',333);
INSERT INTO food(Food,calories) VALUES ('Ice Cream Sandwich',265);
INSERT INTO food(Food,calories) VALUES ('Ice Cream Sundae',253);
INSERT INTO food(Food,calories) VALUES ('Ice Milk',164);
INSERT INTO food(Food,calories) VALUES ('Magnolia',166);
INSERT INTO food(Food,calories) VALUES ('Magnum',258);
INSERT INTO food(Food,calories) VALUES ('Magnum Almond',271);
INSERT INTO food(Food,calories) VALUES ('Magnum Double Caramel',305);
INSERT INTO food(Food,calories) VALUES ('Magnum Double Chocolate',327);
INSERT INTO food(Food,calories) VALUES ('Magnum Gold',290);
INSERT INTO food(Food,calories) VALUES ('Magnum White',255);
INSERT INTO food(Food,calories) VALUES ('McFlurry',205);
INSERT INTO food(Food,calories) VALUES ('McFlurry Oreo',340);
INSERT INTO food(Food,calories) VALUES ('Mini Milk',30);
INSERT INTO food(Food,calories) VALUES ('Mint Chocolate Chip Ice Cream',172);
INSERT INTO food(Food,calories) VALUES ('Rocky Road Ice Cream',290);
INSERT INTO food(Food,calories) VALUES ('Schwan’s',177);
INSERT INTO food(Food,calories) VALUES ('Smarties McFlurry',400);
INSERT INTO food(Food,calories) VALUES ('Snickers Ice Cream',180);
INSERT INTO food(Food,calories) VALUES ('Soft Serve',191);
INSERT INTO food(Food,calories) VALUES ('Solero',75);
INSERT INTO food(Food,calories) VALUES ('Strawberry Ice Cream',170);
INSERT INTO food(Food,calories) VALUES ('Strawberry Sundae',281);
INSERT INTO food(Food,calories) VALUES ('Sundae',155);
INSERT INTO food(Food,calories) VALUES ('Turkey Hill',190);
INSERT INTO food(Food,calories) VALUES ('Vanilla Cone',230);
INSERT INTO food(Food,calories) VALUES ('Vanilla Ice Cream',145);
INSERT INTO food(Food,calories) VALUES ('Cannelloni',82);
INSERT INTO food(Food,calories) VALUES ('Capellini',198);
INSERT INTO food(Food,calories) VALUES ('Cappelletti',92);
INSERT INTO food(Food,calories) VALUES ('Cellophane Noodles',491);
INSERT INTO food(Food,calories) VALUES ('Cheese Tortellini',329);
INSERT INTO food(Food,calories) VALUES ('Dampfnudel',233);
INSERT INTO food(Food,calories) VALUES ('Dumpling Dough',55);
INSERT INTO food(Food,calories) VALUES ('Durum Wheat Semolina',222);
INSERT INTO food(Food,calories) VALUES ('Egg Noodles',146);
INSERT INTO food(Food,calories) VALUES ('Farfalle',200);
INSERT INTO food(Food,calories) VALUES ('Fettuccine',198);
INSERT INTO food(Food,calories) VALUES ('Fusilli',197);
INSERT INTO food(Food,calories) VALUES ('Glass Noodles',108);
INSERT INTO food(Food,calories) VALUES ('Lasagne Sheets',57);
INSERT INTO food(Food,calories) VALUES ('Linguine',200);
INSERT INTO food(Food,calories) VALUES ('Low Carb Pasta',158);
INSERT INTO food(Food,calories) VALUES ('Macaroni',422);
INSERT INTO food(Food,calories) VALUES ('Manicotti',200);
INSERT INTO food(Food,calories) VALUES ('Mostaccioli',103);
INSERT INTO food(Food,calories) VALUES ('Orecchiette',207);
INSERT INTO food(Food,calories) VALUES ('Orzo',200);
INSERT INTO food(Food,calories) VALUES ('Penne',197);
INSERT INTO food(Food,calories) VALUES ('Penne Rigate',207);
INSERT INTO food(Food,calories) VALUES ('Pierogi',200);
INSERT INTO food(Food,calories) VALUES ('Ravioli',43);
INSERT INTO food(Food,calories) VALUES ('Rigatoni',198);
INSERT INTO food(Food,calories) VALUES ('Rotini',198);
INSERT INTO food(Food,calories) VALUES ('Shells',300);
INSERT INTO food(Food,calories) VALUES ('Shirataki Noodles',10);
INSERT INTO food(Food,calories) VALUES ('Soy Noodles',121);
INSERT INTO food(Food,calories) VALUES ('Spaetzle',206);
INSERT INTO food(Food,calories) VALUES ('Spaghetti',207);
INSERT INTO food(Food,calories) VALUES ('Spinach Tortellini',320);
INSERT INTO food(Food,calories) VALUES ('Spirelli',206);
INSERT INTO food(Food,calories) VALUES ('Tagliatelle',207);
INSERT INTO food(Food,calories) VALUES ('Tortellini',329);
INSERT INTO food(Food,calories) VALUES ('Vermicelli',206);
INSERT INTO food(Food,calories) VALUES ('Whole Grain Noodles',194);
INSERT INTO food(Food,calories) VALUES ('Whole Grain Spaghetti',197);
INSERT INTO food(Food,calories) VALUES ('Ziti',197);
INSERT INTO food(Food,calories) VALUES ('BBQ Chicken Pizza',309);
INSERT INTO food(Food,calories) VALUES ('BBQ Pizza',314);
INSERT INTO food(Food,calories) VALUES ('Beef Pizza',714);
INSERT INTO food(Food,calories) VALUES ('Bianca Pizza',460);
INSERT INTO food(Food,calories) VALUES ('Buffalo Chicken Pizza',600);
INSERT INTO food(Food,calories) VALUES ('abrese Pizza',254);
INSERT INTO food(Food,calories) VALUES ('zone',841);
INSERT INTO food(Food,calories) VALUES ('Capricciosa Pizza',192);
INSERT INTO food(Food,calories) VALUES ('Cheese Pizza',168);
INSERT INTO food(Food,calories) VALUES ('Chicken Pizza',309);
INSERT INTO food(Food,calories) VALUES ('Deep Dish Pizza',313);
INSERT INTO food(Food,calories) VALUES ('Dominos Philly Cheese Steak Pizza',356);
INSERT INTO food(Food,calories) VALUES ('Four Cheese Pizza',250);
INSERT INTO food(Food,calories) VALUES ('Goat Cheese Pizza',138);
INSERT INTO food(Food,calories) VALUES ('Grilled Pizza',280);
INSERT INTO food(Food,calories) VALUES ('Hawaiian Pizza',154);
INSERT INTO food(Food,calories) VALUES ('Margherita Pizza',173);
INSERT INTO food(Food,calories) VALUES ('Mozzarella Pizza',154);
INSERT INTO food(Food,calories) VALUES ('Mushroom Pizza',611);
INSERT INTO food(Food,calories) VALUES ('Napoli Pizza',248);
INSERT INTO food(Food,calories) VALUES ('New York Style Pizza',174);
INSERT INTO food(Food,calories) VALUES ('Pepperoni Pizza',181);
INSERT INTO food(Food,calories) VALUES ('Pizza Dough',130);
INSERT INTO food(Food,calories) VALUES ('Pizza Hut Stuffed Crust Pizza',380);
INSERT INTO food(Food,calories) VALUES ('Pizza Hut Supreme Pizza',305);
INSERT INTO food(Food,calories) VALUES ('Pizza Rolls',35);
INSERT INTO food(Food,calories) VALUES ('Quattro Formaggi Pizza',330);
INSERT INTO food(Food,calories) VALUES ('Red Pepper Pizza',165);
INSERT INTO food(Food,calories) VALUES ('Salami Pizza',181);
